power_budget,powermode_random,bs_random,optim_time_random,optim_power_random,time_budget,arr_rate,soln_random,powermode_nn,bs_nn,optim_time_nn,optim_power_nn,soln_nn
24,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.09,45,1,8_2201600_318750000_3199000000,1,3.3999040126800537,20.748,1
25,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.09,45,1,8_2201600_318750000_3199000000,1,3.3999040126800537,20.748,1
26,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.09,45,1,8_2201600_318750000_3199000000,1,3.3999040126800537,20.748,1
27,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.09,45,1,8_2201600_318750000_3199000000,1,3.3999040126800537,20.748,1
28,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.09,45,1,8_2201600_318750000_3199000000,1,3.3999040126800537,20.748,1
29,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.09,45,1,8_2201600_318750000_3199000000,1,3.3999040126800537,20.748,1
30,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.09,45,1,8_2201600_318750000_3199000000,1,3.3999040126800537,20.748,1
31,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.09,45,1,8_2201600_318750000_3199000000,1,3.3999040126800537,20.748,1
32,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.09,45,1,8_2201600_318750000_3199000000,1,3.3999040126800537,20.748,1
33,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.09,45,1,8_2201600_318750000_3199000000,1,3.3999040126800537,20.748,1
34,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.09,45,1,8_2201600_318750000_3199000000,1,3.3999040126800537,20.748,1
35,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.09,45,1,8_2201600_318750000_3199000000,1,3.3999040126800537,20.748,1
36,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.09,45,1,8_2201600_318750000_3199000000,1,3.3999040126800537,20.748,1
37,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.09,45,1,8_2201600_318750000_3199000000,1,3.3999040126800537,20.748,1
38,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.09,45,1,8_2201600_318750000_3199000000,1,3.3999040126800537,20.748,1
39,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.09,45,1,8_2201600_318750000_3199000000,1,3.3999040126800537,20.748,1
40,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.09,45,1,8_2201600_318750000_3199000000,1,3.3999040126800537,20.748,1
41,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.09,45,1,8_2201600_318750000_3199000000,1,3.3999040126800537,20.748,1
42,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.09,45,1,8_2201600_318750000_3199000000,1,3.3999040126800537,20.748,1
43,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.09,45,1,8_2201600_318750000_3199000000,1,3.3999040126800537,20.748,1
44,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.09,45,1,8_2201600_318750000_3199000000,1,3.3999040126800537,20.748,1
45,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.09,45,1,8_2201600_318750000_3199000000,1,3.3999040126800537,20.748,1
46,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.09,45,1,8_2201600_318750000_3199000000,1,3.3999040126800537,20.748,1
47,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.09,45,1,8_2201600_318750000_3199000000,1,3.3999040126800537,20.748,1
48,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.09,45,1,8_2201600_318750000_3199000000,1,3.3999040126800537,20.748,1
49,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.09,45,1,8_2201600_318750000_3199000000,1,3.3999040126800537,20.748,1
50,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.09,45,1,8_2201600_318750000_3199000000,1,3.3999040126800537,20.748,1
10,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.1,45,0,8_2201600_318750000_3199000000,32,3.4688640832901,19.845,0
11,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.1,45,0,8_2201600_318750000_3199000000,32,3.4688640832901,19.845,0
12,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.1,45,0,8_2201600_318750000_3199000000,32,3.4688640832901,19.845,0
13,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.1,45,0,8_2201600_318750000_3199000000,32,3.4688640832901,19.845,0
14,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.1,45,0,8_2201600_318750000_3199000000,32,3.4688640832901,19.845,0
15,8_1344000_114750000_665600000,1.0,8.829440116882324,14.507,0.1,45,1,8_1344000_114750000_665600000,4,8.952064037322998,14.305,1
16,12_422400_522750000_2133000000,4.0,7.133695840835571,15.405,0.1,45,1,8_1344000_522750000_665600000,4,4.861792087554932,16.223,1
17,8_1344000_522750000_665600000,1.0,4.858351945877075,16.223,0.1,45,1,8_1344000_522750000_665600000,4,4.861792087554932,16.223,1
18,8_1344000_522750000_665600000,1.0,4.858351945877075,16.223,0.1,45,1,8_1344000_522750000_665600000,4,4.861792087554932,16.223,1
19,12_1036800_726750000_2133000000,4.0,3.589856028556824,18.731,0.1,45,1,12_1036800_726750000_2133000000,4,3.589856028556824,18.731,1
20,12_1036800_726750000_2133000000,4.0,3.589856028556824,18.731,0.1,45,1,12_1036800_726750000_2133000000,4,3.589856028556824,18.731,1
21,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.1,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
22,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.1,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
23,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.1,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
24,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.1,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
25,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.1,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
26,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.1,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
27,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.1,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
28,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.1,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
29,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.1,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
30,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.1,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
31,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.1,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
32,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.1,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
33,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.1,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
34,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.1,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
35,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.1,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
36,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.1,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
37,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.1,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
38,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.1,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
39,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.1,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
40,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.1,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
41,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.1,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
42,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.1,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
43,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.1,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
44,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.1,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
45,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.1,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
46,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.1,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
47,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.1,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
48,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.1,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
49,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.1,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
50,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.1,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
10,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.11,45,0,8_2201600_318750000_3199000000,32,3.4688640832901,19.845,0
11,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.11,45,0,8_2201600_318750000_3199000000,32,3.4688640832901,19.845,0
12,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.11,45,0,8_2201600_318750000_3199000000,32,3.4688640832901,19.845,0
13,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.11,45,0,8_2201600_318750000_3199000000,32,3.4688640832901,19.845,0
14,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.11,45,0,8_2201600_318750000_3199000000,32,3.4688640832901,19.845,0
15,8_1344000_114750000_665600000,1.0,8.829440116882324,14.507,0.11,45,1,8_1344000_114750000_665600000,4,8.952064037322998,14.305,1
16,12_422400_522750000_2133000000,4.0,7.133695840835571,15.405,0.11,45,1,8_1344000_522750000_665600000,4,4.861792087554932,16.223,1
17,8_1344000_522750000_665600000,1.0,4.858351945877075,16.223,0.11,45,1,8_1344000_522750000_665600000,4,4.861792087554932,16.223,1
18,8_1344000_522750000_665600000,1.0,4.858351945877075,16.223,0.11,45,1,8_1344000_522750000_665600000,4,4.861792087554932,16.223,1
19,12_1036800_726750000_2133000000,4.0,3.589856028556824,18.731,0.11,45,1,12_1036800_726750000_2133000000,4,3.589856028556824,18.731,1
20,12_1036800_726750000_2133000000,4.0,3.589856028556824,18.731,0.11,45,1,12_1036800_726750000_2133000000,4,3.589856028556824,18.731,1
21,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.11,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
22,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.11,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
23,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.11,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
24,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.11,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
25,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.11,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
26,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.11,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
27,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.11,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
28,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.11,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
29,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.11,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
30,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.11,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
31,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.11,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
32,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.11,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
33,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.11,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
34,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.11,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
35,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.11,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
36,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.11,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
37,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.11,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
38,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.11,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
39,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.11,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
40,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.11,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
41,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.11,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
42,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.11,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
43,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.11,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
44,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.11,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
45,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.11,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
46,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.11,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
47,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.11,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
48,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.11,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
49,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.11,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
50,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.11,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
10,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.12,45,0,8_2201600_318750000_3199000000,32,3.4688640832901,19.845,0
11,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.12,45,0,8_2201600_318750000_3199000000,32,3.4688640832901,19.845,0
12,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.12,45,0,8_2201600_318750000_3199000000,32,3.4688640832901,19.845,0
13,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.12,45,0,8_2201600_318750000_3199000000,32,3.4688640832901,19.845,0
14,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.12,45,0,8_2201600_318750000_3199000000,32,3.4688640832901,19.845,0
15,8_1344000_114750000_665600000,1.0,8.829440116882324,14.507,0.12,45,1,8_1344000_114750000_665600000,4,8.952064037322998,14.305,1
16,12_422400_522750000_2133000000,4.0,7.133695840835571,15.405,0.12,45,1,8_1344000_522750000_665600000,4,4.861792087554932,16.223,1
17,8_1344000_522750000_665600000,1.0,4.858351945877075,16.223,0.12,45,1,8_1344000_522750000_665600000,4,4.861792087554932,16.223,1
18,8_1344000_522750000_665600000,1.0,4.858351945877075,16.223,0.12,45,1,8_1344000_522750000_665600000,4,4.861792087554932,16.223,1
19,12_1036800_726750000_2133000000,4.0,3.589856028556824,18.731,0.12,45,1,12_1036800_726750000_2133000000,4,3.589856028556824,18.731,1
20,12_1036800_726750000_2133000000,4.0,3.589856028556824,18.731,0.12,45,1,12_1036800_726750000_2133000000,4,3.589856028556824,18.731,1
21,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.12,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
22,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.12,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
23,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.12,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
24,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.12,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
25,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.12,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
26,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.12,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
27,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.12,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
28,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.12,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
29,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.12,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
30,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.12,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
31,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.12,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
32,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.12,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
33,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.12,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
34,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.12,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
35,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.12,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
36,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.12,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
37,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.12,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
38,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.12,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
39,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.12,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
40,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.12,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
41,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.12,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
42,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.12,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
43,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.12,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
44,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.12,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
45,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.12,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
46,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.12,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
47,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0.12,45,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1
