powermode_nn,infer_time_nn,bs_nn,interleaved_power_nn,power_budget,num_train_batches_nn,time_budget,arr_rate,powermode_random,infer_time_random,bs_random,interleaved_power_random,num_train_batches_random
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,28.0,61.0,1.3,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,29.0,61.0,1.3,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,30.0,61.0,1.3,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,31.0,61.0,1.3,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,32.0,61.0,1.3,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,33.0,61.0,1.3,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,34.0,61.0,1.3,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,35.0,61.0,1.3,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,36.0,61.0,1.3,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,37.0,61.0,1.3,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,38.0,61.0,1.3,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,39.0,61.0,1.3,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,40.0,61.0,1.3,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,41.0,61.0,1.3,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,42.0,61.0,1.3,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,43.0,61.0,1.3,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,44.0,61.0,1.3,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,45.0,61.0,1.3,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,46.0,61.0,1.3,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,47.0,61.0,1.3,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,48.0,61.0,1.3,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,49.0,61.0,1.3,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,50.0,61.0,1.3,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
,,,,10.0,,1.4,60.0,,,,,
,,,,11.0,,1.4,60.0,,,,,
,,,,12.0,,1.4,60.0,,,,,
,,,,13.0,,1.4,60.0,,,,,
,,,,14.0,,1.4,60.0,,,,,
,,,,15.0,,1.4,60.0,,,,,
,,,,16.0,,1.4,60.0,,,,,
,,,,17.0,,1.4,60.0,,,,,
,,,,18.0,,1.4,60.0,,,,,
,,,,19.0,,1.4,60.0,,,,,
,,,,20.0,,1.4,60.0,,,,,
,,,,21.0,,1.4,60.0,,,,,
,,,,22.0,,1.4,60.0,,,,,
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,23.0,61.0,1.4,60.0,,,,,
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,24.0,61.0,1.4,60.0,8_2201600_318750000_3199000000,266.6524648666382,16.0,23.691,0.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,25.0,61.0,1.4,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,26.0,61.0,1.4,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,27.0,61.0,1.4,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,28.0,61.0,1.4,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,29.0,61.0,1.4,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,30.0,61.0,1.4,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,31.0,61.0,1.4,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,32.0,61.0,1.4,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,33.0,61.0,1.4,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,34.0,61.0,1.4,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,35.0,61.0,1.4,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,36.0,61.0,1.4,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,37.0,61.0,1.4,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,38.0,61.0,1.4,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,39.0,61.0,1.4,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,40.0,61.0,1.4,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,41.0,61.0,1.4,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,42.0,61.0,1.4,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,43.0,61.0,1.4,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,44.0,61.0,1.4,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,45.0,61.0,1.4,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,46.0,61.0,1.4,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,47.0,61.0,1.4,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,48.0,61.0,1.4,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,49.0,61.0,1.4,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,50.0,61.0,1.4,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
,,,,10.0,,1.5,60.0,,,,,
,,,,11.0,,1.5,60.0,,,,,
,,,,12.0,,1.5,60.0,,,,,
,,,,13.0,,1.5,60.0,,,,,
,,,,14.0,,1.5,60.0,,,,,
,,,,15.0,,1.5,60.0,,,,,
,,,,16.0,,1.5,60.0,,,,,
,,,,17.0,,1.5,60.0,,,,,
,,,,18.0,,1.5,60.0,,,,,
,,,,19.0,,1.5,60.0,,,,,
,,,,20.0,,1.5,60.0,,,,,
,,,,21.0,,1.5,60.0,,,,,
,,,,22.0,,1.5,60.0,,,,,
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,23.0,61.0,1.5,60.0,,,,,
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,24.0,61.0,1.5,60.0,8_2201600_318750000_3199000000,266.6524648666382,16.0,23.691,0.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,25.0,61.0,1.5,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,26.0,61.0,1.5,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,27.0,61.0,1.5,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,28.0,61.0,1.5,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,29.0,61.0,1.5,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,30.0,61.0,1.5,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,31.0,61.0,1.5,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,32.0,61.0,1.5,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,33.0,61.0,1.5,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,34.0,61.0,1.5,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,35.0,61.0,1.5,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,36.0,61.0,1.5,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,37.0,61.0,1.5,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,38.0,61.0,1.5,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,39.0,61.0,1.5,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,40.0,61.0,1.5,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,41.0,61.0,1.5,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,42.0,61.0,1.5,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,43.0,61.0,1.5,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,44.0,61.0,1.5,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,45.0,61.0,1.5,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,46.0,61.0,1.5,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,47.0,61.0,1.5,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,48.0,61.0,1.5,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,49.0,61.0,1.5,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,50.0,61.0,1.5,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
,,,,10.0,,1.6,60.0,,,,,
,,,,11.0,,1.6,60.0,,,,,
,,,,12.0,,1.6,60.0,,,,,
,,,,13.0,,1.6,60.0,,,,,
,,,,14.0,,1.6,60.0,,,,,
,,,,15.0,,1.6,60.0,,,,,
,,,,16.0,,1.6,60.0,,,,,
,,,,17.0,,1.6,60.0,,,,,
,,,,18.0,,1.6,60.0,,,,,
,,,,19.0,,1.6,60.0,,,,,
,,,,20.0,,1.6,60.0,,,,,
,,,,21.0,,1.6,60.0,,,,,
,,,,22.0,,1.6,60.0,,,,,
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,23.0,61.0,1.6,60.0,,,,,
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,24.0,61.0,1.6,60.0,8_2201600_318750000_3199000000,266.6524648666382,16.0,23.691,0.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,25.0,61.0,1.6,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,26.0,61.0,1.6,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,27.0,61.0,1.6,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,28.0,61.0,1.6,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,29.0,61.0,1.6,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,30.0,61.0,1.6,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,31.0,61.0,1.6,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,32.0,61.0,1.6,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,33.0,61.0,1.6,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,34.0,61.0,1.6,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,35.0,61.0,1.6,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,36.0,61.0,1.6,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,37.0,61.0,1.6,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,38.0,61.0,1.6,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,39.0,61.0,1.6,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,40.0,61.0,1.6,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,41.0,61.0,1.6,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,42.0,61.0,1.6,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,43.0,61.0,1.6,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,44.0,61.0,1.6,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,45.0,61.0,1.6,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,46.0,61.0,1.6,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,47.0,61.0,1.6,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,48.0,61.0,1.6,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,49.0,61.0,1.6,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,50.0,61.0,1.6,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
,,,,10.0,,1.7,60.0,,,,,
,,,,11.0,,1.7,60.0,,,,,
,,,,12.0,,1.7,60.0,,,,,
,,,,13.0,,1.7,60.0,,,,,
,,,,14.0,,1.7,60.0,,,,,
,,,,15.0,,1.7,60.0,,,,,
,,,,16.0,,1.7,60.0,,,,,
,,,,17.0,,1.7,60.0,,,,,
,,,,18.0,,1.7,60.0,,,,,
,,,,19.0,,1.7,60.0,,,,,
,,,,20.0,,1.7,60.0,,,,,
,,,,21.0,,1.7,60.0,,,,,
,,,,22.0,,1.7,60.0,,,,,
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,23.0,61.0,1.7,60.0,,,,,
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,24.0,61.0,1.7,60.0,8_2201600_318750000_3199000000,266.6524648666382,16.0,23.691,0.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,25.0,61.0,1.7,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,26.0,61.0,1.7,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,27.0,61.0,1.7,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,28.0,61.0,1.7,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,29.0,61.0,1.7,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,30.0,61.0,1.7,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,31.0,61.0,1.7,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,32.0,61.0,1.7,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,33.0,61.0,1.7,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,34.0,61.0,1.7,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,35.0,61.0,1.7,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,36.0,61.0,1.7,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,37.0,61.0,1.7,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,38.0,61.0,1.7,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,39.0,61.0,1.7,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,40.0,61.0,1.7,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,41.0,61.0,1.7,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,42.0,61.0,1.7,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,43.0,61.0,1.7,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,44.0,61.0,1.7,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,45.0,61.0,1.7,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,46.0,61.0,1.7,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,47.0,61.0,1.7,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,48.0,61.0,1.7,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,49.0,61.0,1.7,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,50.0,61.0,1.7,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
,,,,10.0,,1.8,60.0,,,,,
,,,,11.0,,1.8,60.0,,,,,
,,,,12.0,,1.8,60.0,,,,,
,,,,13.0,,1.8,60.0,,,,,
,,,,14.0,,1.8,60.0,,,,,
,,,,15.0,,1.8,60.0,,,,,
,,,,16.0,,1.8,60.0,,,,,
,,,,17.0,,1.8,60.0,,,,,
,,,,18.0,,1.8,60.0,,,,,
,,,,19.0,,1.8,60.0,,,,,
,,,,20.0,,1.8,60.0,,,,,
,,,,21.0,,1.8,60.0,,,,,
,,,,22.0,,1.8,60.0,,,,,
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,23.0,61.0,1.8,60.0,,,,,
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,24.0,61.0,1.8,60.0,8_2201600_318750000_3199000000,266.6524648666382,16.0,23.691,0.0
12_1036800_726750000_2133000000,3.587727904319763,64.0,24.771,25.0,61.0,1.8,60.0,12_1036800_726750000_2133000000,367.1594858169556,32.0,24.771,9.0
